year,doy,tmin,tmax,rain,srad,rh,wind,irr
2004,83,16,30,0,21.1,80,1.5,0
2004,84,15,32,0,26.7,80,1.5,0
2004,85,17,33,0,25.1,80,1.5,0
2004,86,19,34,0,23.5,80,1.5,0
2004,87,17,34,0,26.9,80,1.5,0
2004,88,16.5,31.5,0,22.8,80,1.5,0
2004,89,16,34,50,28.5,80,1.5,0
2004,90,20,33,0,19.5,80,1.5,0
2004,91,17,34,0,26.6,80,1.5,0
2004,92,17,34,0,26.6,80,1.5,0
2004,93,18,33,0,22.8,80,1.5,0
2004,94,18.2,34.5,0,25.3,80,1.5,0
2004,95,18.5,35,0,25.7,80,1.5,0
2004,96,18,34,1,24.6,80,1.5,0
2004,97,21,31,3,13.5,80,1.5,0
2004,98,21,32,2.8,15.4,80,1.5,0
2004,99,20,28,0,9.3,80,1.5,0
2004,100,16.4,28,0,15.5,80,1.5,0
2004,101,18.7,29.5,0,14.3,80,1.5,0
2004,102,16.4,30.5,0,20.2,80,1.5,0
2004,103,20,31,0,14.9,80,1.5,0
2004,104,21,31,0.8,13.1,80,1.5,0
2004,105,21,26,17.2,3.3,80,1.5,0
2004,106,20,25,67.6,3,80,1.5,0
2004,107,18,29,23.2,14.2,80,1.5,0
2004,108,17,34,19.8,25.6,80,1.5,0
2004,109,19,34,0,22.1,80,1.5,0
2004,110,21,33,0,16.6,80,1.5,0
2004,111,21,33,0,16.5,80,1.5,0
2004,112,20,32,0,16.3,80,1.5,0
2004,113,21,30,0,10.6,80,1.5,0
2004,114,21,33,0,16.3,80,1.5,0
2004,115,20,30.6,0,13.4,80,1.5,0
2004,116,19,30.6,0,15,80,1.5,0
2004,117,19,30,2.8,13.8,80,1.5,0
2004,118,21,29,0,8.3,80,1.5,0
2004,119,19,31,0,15.6,80,1.5,0
2004,120,16,30,0,18.9,80,1.5,0
2004,121,13,29,0,22.1,80,1.5,0
2004,122,14,31,0,24.2,80,1.5,0
2004,123,13,32,0,27.8,80,1.5,0
2004,124,12,34,0,33.4,80,1.5,0
2004,125,18,34,0,22.9,80,1.5,0
2004,126,19,32,0,17.2,80,1.5,0
2004,127,20,26,3.2,3.8,80,1.5,0
2004,128,20,23,22.8,5,80,1.5,0
2004,129,17,23,1,3.1,80,1.5,0
2004,130,15,20,0,6,80,1.5,0
2004,131,12,26,0,17.5,80,1.5,0
2004,132,12,30,0,25.2,80,1.5,0
2004,133,12,30,0,25.2,80,1.5,0
2004,134,12,23,0,11.5,80,1.5,0
2004,135,17,24,0,4.7,80,1.5,0
2004,136,14,26,0,13.8,80,1.5,0
2004,137,12,23,26.8,11.4,80,1.5,0
2004,138,12,26,0,17.2,80,1.5,0
2004,139,12,24,0,13.3,80,1.5,0
2004,140,13,30,0,23.1,80,1.5,0
2004,141,14,29,9.8,19.4,80,1.5,0
2004,142,15,30,0.8,19.6,80,1.5,0
2004,143,16,28.5,18.8,14.9,80,1.5,0
2004,144,15.8,28.5,0,15.2,80,1.5,0
2004,145,16,30,0,17.7,80,1.5,0
2004,146,18,30,1.8,14.2,80,1.5,0
2004,147,14,17,0.1,6,80,1.5,0
2004,148,9,17,4.4,4.6,80,1.5,0
2004,149,9,26,4.4,22,80,1.5,0
2004,150,10,26,0,20.3,80,1.5,0
2004,151,11,28,0,22.4,80,1.5,0
2004,152,12,27,0,18.7,80,1.5,0
2004,153,16,23,15,3.9,80,1.5,0
2004,154,16,31,0,19.4,80,1.5,0
2004,155,13,25,4.1,13,80,1.5,0
2004,156,16,25,38.6,7.7,80,1.5,0
2004,157,9,25,0,19.9,80,1.5,0
2004,158,8.5,22,0,14.9,80,1.5,0
2004,159,8,27,0,25.5,80,1.5,0
2004,160,9,30,0,29.5,80,1.5,0
2004,161,11,29.5,0,25.1,80,1.5,0
2004,162,11.5,29.5,0,24.2,80,1.5,0
2004,163,12,30,0,24.3,80,1.5,0
2004,164,13,30,0,22.5,80,1.5,0
2004,165,11.5,25,0,15.4,80,1.5,0
2004,166,8,30,0,31.2,80,1.5,0
2004,167,9,26,0,21.7,80,1.5,0
2004,168,12,29,0,22.3,80,1.5,0
2004,169,12,30,0,24.2,80,1.5,0
2004,170,13,30,0,22.5,80,1.5,0
2004,171,15,30,0,19,80,1.5,0
2004,172,14,29.5,0,19.7,80,1.5,0
2004,173,12,29.5,0,23.2,80,1.5,0
2004,174,11.5,29.5,0,24.1,80,1.5,0
2004,175,12,30,0,24.2,80,1.5,0
2004,176,12,30,0,24.2,80,1.5,0
2004,177,13,30,0,22.5,80,1.5,0
2004,178,14,30,0,20.7,80,1.5,0
2004,179,14.2,30.5,0,21.4,80,1.5,0
2004,180,13,29,0,20.5,80,1.5,0
2004,181,16,28,0,13.4,80,1.5,0
2004,182,14,29,0,18.8,80,1.5,0
2004,183,12,28,0,20.4,80,1.5,0
2004,184,12.5,31,0,25.4,80,1.5,0
2004,185,13,31,0,24.5,80,1.5,0
2004,186,12.5,32,0,27.3,80,1.5,0
2004,187,12,31,0,26.3,80,1.5,0
2004,188,12,32,0,28.2,80,1.5,0
2004,189,12,31,0,26.3,80,1.5,0
2004,190,12,26,0,16.6,80,1.5,0
2004,191,14,26.5,0,14.1,80,1.5,0
2004,192,11.7,21,0,7.5,80,1.5,0
2004,193,11.6,20,0,5.7,80,1.5,0
2004,194,14,29,0,19.1,80,1.5,0
2004,195,14,29,0,19.1,80,1.5,0
2004,196,17,30,0,15.8,80,1.5,0
2004,197,16,31,0,19.5,80,1.5,0
2004,198,16,33,0,23.5,80,1.5,0
2004,199,17,30,0,15.9,80,1.5,0
2004,200,15,29,0,17.5,80,1.5,0
2004,201,16,26,2.8,10,80,1.5,0
2004,202,13,21,3.4,5.5,80,1.5,0
2004,203,13,24,0,11.4,80,1.5,0
2004,204,9,22.3,0,15.1,80,1.5,0
2004,205,8,24,0,20.2,80,1.5,0
2004,206,8.5,24,0,19.3,80,1.5,0
2004,207,8.5,24,0,19.4,80,1.5,0
2004,208,8,23,0,18.3,80,1.5,0
2004,209,9,26,0,22.5,80,1.5,0
2004,210,9,26,0,22.5,80,1.5,0
2004,211,12,26,0,17.3,80,1.5,0
2004,212,9,28,0,26.5,80,1.5,0
2004,213,16,28,0,14.3,80,1.5,0
2004,214,14,29,0,19.8,80,1.5,0
2004,215,13,27,0,17.7,80,1.5,0
2004,216,12,34,0,33.1,80,1.5,0
2004,217,14,31,0,23.8,80,1.5,0
2004,218,15,29,0,18.3,80,1.5,0
2004,219,11,30,0,27.2,80,1.5,0
2004,220,14,29,0,20.1,80,1.5,0
2004,221,10,31,0,31,80,1.5,0
2004,222,11,27,0,21.5,80,1.5,0
2004,223,12,30,0,25.7,80,1.5,0
2004,224,9,30,0,31,80,1.5,0
2004,225,12,28,0,21.9,80,1.5,0
2004,226,12,26,0,18.1,80,1.5,0
2004,227,9,26.2,0,23.7,80,1.5,0
2004,228,9.2,27,0,25,80,1.5,0
2004,229,8,30,0,33,80,1.5,0
2004,230,12,32,0,30,80,1.5,0
2004,231,12,32,0,30,80,1.5,0
2004,232,12,34,0,34,80,1.5,0
2004,233,12,35,0,36,80,1.5,0
2004,234,13,34,0,32.3,80,1.5,0
2004,235,13.5,34.4,0,32.3,80,1.5,0
2004,236,13,36,0,36.3,80,1.5,0
2004,237,16,35.6,0,30.4,80,1.5,0
2004,238,15.1,38,0,36.7,80,1.5,0
2004,239,16,30.5,0,20.6,80,1.5,0
2004,240,18.9,30.5,0,15.6,80,1.5,0
2004,241,18.4,32.8,0.2,21,80,1.5,0
2004,242,16.1,30.5,0,20.6,80,1.5,0
2004,243,13,34,0,32.9,80,1.5,0
2004,244,14,34,0,31.2,80,1.5,0
2004,245,16,38,0,35.5,80,1.5,0
2004,246,18,35,0,26.3,80,1.5,0
2004,247,12,36,0,38.7,80,1.5,0
2004,248,12,34.8,0,36.5,80,1.5,0
2004,249,15.9,36.3,0,32.6,80,1.5,0
2004,250,18.9,38,0,30.8,80,1.5,0
2004,251,17.7,35.9,0,28.8,80,1.5,0
2004,252,17,36.6,0,31.5,80,1.5,0
2004,253,18,36.6,0,29.8,80,1.5,0
2004,254,17,36,0,30.4,80,1.5,0
2004,255,11.4,36.1,0,40.4,80,1.5,0
2004,256,12.6,36.2,0,38.6,80,1.5,0
2004,257,13.8,36.2,0,36.6,80,1.5,0
2004,258,17,36.2,0,31.1,80,1.5,0
2004,259,13.8,34.3,0,33,80,1.5,0
2004,260,16.1,35,0,30.4,80,1.5,0
2004,261,18,32.9,0,23.1,80,1.5,0
2004,262,17.9,34.8,0,27,80,1.5,0
2004,263,16.3,32.9,0,26.2,80,1.5,0
2004,264,15.8,37,0,35,80,1.5,0
2004,265,17,38,0,35,80,1.5,0
2004,266,20.5,37.8,0,28.5,80,1.5,0
2004,267,16.5,39.5,0,38.9,80,1.5,0
2004,268,16.4,36.4,0,33.1,80,1.5,0
2004,269,20.4,38.6,0,30.4,80,1.5,0
2004,270,17.6,38.3,0,34.8,80,1.5,0
2004,271,20.9,39.5,0,31.4,80,1.5,0
2004,272,16.8,38.5,0,36.7,80,1.5,0
2004,273,20.4,30,0,13.9,80,1.5,0
2004,274,18,31.2,0,20.5,80,1.5,0
2004,275,19.2,23.5,0.3,3.5,80,1.5,0
2004,276,18.8,25.6,17.6,8.3,80,1.5,0
2004,277,17.8,20.8,8.9,4,80,1.5,0
2004,278,16.6,26.6,0,14.2,80,1.5,0
2004,279,16.7,32,0,24.6,80,1.5,0
2004,280,16.3,31.7,0,24.7,80,1.5,0
2004,281,12.3,29.4,0,27.3,80,1.5,0
2004,282,12.3,33.5,0,35.3,80,1.5,0
2004,283,14,35.3,0,35.9,80,1.5,0
2004,284,18.5,28.3,11.8,14.5,80,1.5,0
2004,285,20.3,29.3,7.7,13.3,80,1.5,0
2004,286,21.6,32.7,1,17.7,80,1.5,0
2004,287,21.7,32.7,9.5,17.6,80,1.5,0
2004,288,20.7,31.4,10,16.8,80,1.5,0
2004,289,21.7,33.1,0.1,18.4,80,1.5,0
2004,290,21.2,28.9,0.1,11.2,80,1.5,0
2004,291,20.2,28.9,0.2,13,80,1.5,0
2004,292,20.5,31.7,0,17.9,80,1.5,0
2004,293,19.8,26.8,0,9.6,80,1.5,0
2004,294,17.2,28.8,0,18.1,80,1.5,0
2004,295,15.7,32.4,0,27.7,80,1.5,0
2004,296,19,27.5,0.2,12.5,80,1.5,0
2004,297,20.1,32.2,0.2,19.8,80,1.5,0
2004,298,18.5,32.2,0,22.6,80,1.5,0
2004,299,20.8,30,3.4,14.3,80,1.5,0
2004,300,20,29.5,3.2,14.8,80,1.5,0
2004,301,18.8,32,0,21.8,80,1.5,0
2004,302,16.7,34.4,0,30.1,80,1.5,0
2004,303,16.3,35.1,0,32.2,80,1.5,0
2004,304,19.5,35.8,0,28,80,1.5,0
2004,305,21.8,36.4,0,25.2,80,1.5,0
2004,306,20,33.8,0,23.3,80,1.5,0
2004,307,20.4,36.2,1.5,27.3,80,1.5,0
2004,308,20.4,30,1.1,15.3,80,1.5,0
2004,309,20,30,0.2,16,80,1.5,0
2004,310,21.3,29.8,0.1,13.4,80,1.5,0
2004,311,24.7,32.4,0,12.6,80,1.5,0
2004,312,20.4,32.4,0.2,20.1,80,1.5,0
2004,313,18.1,32.8,0,24.9,80,1.5,0
2004,314,20,35.1,0.1,26.1,80,1.5,0
2004,315,21,34.1,0,22.4,80,1.5,0
2004,316,20,27.8,0.3,11.9,80,1.5,0
2004,317,19,31.2,0.3,20.3,80,1.5,0
2004,318,14.7,34.9,0.3,35,80,1.5,0
2004,319,17.6,34.9,0,30,80,1.5,0
2004,320,19.7,26,2.1,9,80,1.5,0
2004,321,19.5,27.2,0.2,11.7,80,1.5,0
2004,322,19.7,29.9,15.2,16.6,80,1.5,0
2004,323,23.6,24.9,3.2,6,80,1.5,0
2004,324,21.9,31.5,0.7,16,80,1.5,0
2004,325,23.7,32,0.5,13.8,80,1.5,0
2004,326,24.1,30.2,0.2,9.6,80,1.5,0
2004,327,16.4,33,0,28.5,80,1.5,0
2004,328,25.9,34.2,0,14.3,80,1.5,0
2004,329,26.7,35.8,0,16,80,1.5,0
2004,330,17.8,34.6,0,29.2,80,1.5,0
2004,331,19.8,36,0.8,28.5,80,1.5,0
2004,332,21.5,34.8,43.6,23.2,80,1.5,0
2004,333,20.6,31.3,14,18,80,1.5,0
2004,334,20.8,31.4,8.4,17.8,80,1.5,0
2004,335,18.7,32.2,0,23,80,1.5,0
2004,336,17.8,32,0,24.2,80,1.5,0
2004,337,22,35,0,22.8,80,1.5,0
2004,338,19,34,0,26,80,1.5,0
2004,339,19.2,33.6,0,24.9,80,1.5,0
2004,340,20.2,33,0,22,80,1.5,0
2004,341,19.3,34,0.7,25.6,80,1.5,0
2004,342,21.2,33,0.6,20.3,80,1.5,0
2004,343,19.6,33.8,23,24.7,80,1.5,0
2004,344,18.8,32.4,19.8,23.3,80,1.5,0
2004,345,20,29.1,0,14.8,80,1.5,0
2004,346,19.6,28.8,0,15,80,1.5,0
2004,347,17.3,31.6,0,24.4,80,1.5,0
2004,348,18.5,32.1,0,23.3,80,1.5,0
2004,349,19.1,34.5,0,26.9,80,1.5,0
2004,350,20.7,33.8,0,22.8,80,1.5,0
2004,351,21.1,34.2,0,22.9,80,1.5,0
2004,352,21.8,34.3,0,21.8,80,1.5,0
2004,353,22.1,34.1,4.7,20.9,80,1.5,0
2004,354,21.4,28.8,13.85,11.9,80,1.5,0
2004,355,21.8,23.4,8.6,6,80,1.5,0
2004,356,21.6,25.6,13.65,5.3,80,1.5,0
2004,357,20,30.4,8.4,17.4,80,1.5,0
2004,358,20.6,31.8,1.35,19.1,80,1.5,0
2004,359,20.5,29.9,4.75,15.6,80,1.5,0
2004,360,20.1,32.9,1,22.1,80,1.5,0
2004,361,17.3,27.3,17.3,16.1,80,1.5,0
2004,362,16.6,32.2,0,26.8,80,1.5,0
2004,363,20.4,33.5,0,22.7,80,1.5,0
2004,364,19.8,36.2,0.4,29,80,1.5,0
2004,365,20,35.8,2.8,27.9,80,1.5,0
2004,366,20.6,35.8,0,26.8,80,1.5,0
2005,1,20.4,35.8,0,27.2,80,1.5,0
2005,2,20.4,32.2,0,20.2,80,1.5,0
2005,3,21.1,34.2,3.4,22.8,80,1.5,0
2005,4,20.6,27.6,17.4,10.9,80,1.5,0
2005,5,20.8,30.2,3,15.6,80,1.5,0
2005,6,20.6,33.6,14,22.5,80,1.5,0
2005,7,26.3,34,0.2,13.4,80,1.5,0
2005,8,25.6,32,27.2,10.7,80,1.5,0
2005,9,25.7,31,0,8.6,80,1.5,0
2005,10,21.8,29.7,2.6,12.8,80,1.5,0
2005,11,22.2,30,15.2,12.7,80,1.5,0
2005,12,21.6,30,0,13.7,80,1.5,0
2005,13,24.2,31.9,0,12.9,80,1.5,0
2005,14,26.1,33.5,0,12.7,80,1.5,0
2005,15,27.4,30.2,0,4,80,1.5,0
2005,16,26.3,33.5,61.9,12.3,80,1.5,0
2005,17,26.3,30,2,5.5,80,1.5,0
2005,18,25,30,13.8,7.8,80,1.5,0
2005,19,24,25,9.9,6,80,1.5,0
2005,20,22,30.1,15,13.1,80,1.5,0
2005,21,24.8,31.2,2,10.4,80,1.5,0
2005,22,25.1,33.3,2.1,13.9,80,1.5,0
2005,23,26.5,29.6,0,4.3,80,1.5,0
2005,24,22.7,32.3,5,16.1,80,1.5,0
2005,25,22.5,26.6,29.6,5.4,80,1.5,0
2005,26,18.6,29.8,22,18.4,80,1.5,0
2005,27,19.3,29.8,10.6,17.2,80,1.5,0
2005,28,21.2,29.8,36.3,13.8,80,1.5,0
2005,29,21.5,30.5,3.1,14.6,80,1.5,0
2005,30,21.6,31.2,0.3,15.8,80,1.5,0
2005,31,20.4,34.8,0,24.9,80,1.5,0
2005,32,19,35.8,0,29.2,80,1.5,0
2005,33,17.8,34.6,0,29,80,1.5,0
2005,34,18.2,33.3,0.4,25.7,80,1.5,0
2005,35,25.6,31.1,0,8.5,80,1.5,0
2005,36,24,30.1,0,9.4,80,1.5,0
2005,37,24.5,31,0,10.2,80,1.5,0
2005,38,23.6,30.2,0,10.2,80,1.5,0
2005,39,23.2,30.7,0,11.8,80,1.5,0
2005,40,23.3,34,0,18,80,1.5,0
2005,41,20,34,0,23.8,80,1.5,0
2005,42,13.8,34,0.1,34.5,80,1.5,0
2005,43,14,30.1,0,26.6,80,1.5,0
2005,44,14.8,35.6,0,35.8,80,1.5,0
2005,45,16,36.8,0,36.1,80,1.5,0
2005,46,17,35,0,30.8,80,1.5,0
2005,47,17,35.1,0,30.9,80,1.5,0
2005,48,18,33,0,25.1,80,1.5,0
2005,49,18.1,33,0,24.9,80,1.5,0
2005,50,17.7,33,0,25.5,80,1.5,0
2005,51,17.7,37.1,0,33.5,80,1.5,0
2005,52,16.4,38,0,37.4,80,1.5,0
2005,53,18,38.2,0,35,80,1.5,0
2005,54,20,39,0,33,80,1.5,0
2005,55,23,37,0,23.9,80,1.5,0
2005,56,22,33.1,0,18,80,1.5,0
2005,57,24.6,31.4,47.9,10.1,80,1.5,0
2005,58,25.5,32.5,0,10.7,80,1.5,0
2005,59,25,33.5,13,13.4,80,1.5,0
2005,60,26.9,31.7,0,6.5,80,1.5,0
2005,61,24.3,25.7,31.7,6,80,1.5,0
2005,62,20.5,29.6,26.8,13.5,80,1.5,0
2005,63,18.2,31.8,0,21.8,80,1.5,0
2005,64,18.8,33.4,0,23.8,80,1.5,0
2005,65,18.3,33.4,0,24.6,80,1.5,0
2005,66,18.3,36,0,29.6,80,1.5,0
2005,67,21.3,36.5,0,25.3,80,1.5,0
2005,68,21,38,0,28.7,80,1.5,0
2005,69,22,36.3,0,23.6,80,1.5,0
2005,70,20.6,36.3,0,26,80,1.5,0
2005,71,20.6,35.9,0,25.1,80,1.5,0
2005,72,22,34.6,0,20.1,80,1.5,0
2005,73,20,33,0,20.5,80,1.5,0
2005,74,21,32.2,23,17.1,80,1.5,0
2005,75,20.8,34.5,1.5,21.9,80,1.5,0
2005,76,23.3,29.1,0,7,80,1.5,0
2005,77,25,31.7,0,9,80,1.5,0
2005,78,24.5,31.5,0,9.4,80,1.5,0
2005,79,22.8,26.5,8.9,2.6,80,1.5,0
2005,80,21,26,0,4.7,80,1.5,0
2005,81,17,33,15,25.2,80,1.5,0
2005,82,18,34,2.3,25.4,80,1.5,0
2005,83,19,32,7.5,19.7,80,1.5,0
2005,84,22,31,0,12.5,80,1.5,0
2005,85,20,29,0,12,80,1.5,0
2005,86,18,33,0,23.2,80,1.5,0
2005,87,19,33,0,21.4,80,1.5,0
2005,88,18,34,0,25,80,1.5,0
2005,89,18,32,0,21.1,80,1.5,0
2005,90,19,33,0,21.2,80,1.5,0
2005,91,25.5,32.8,0,9.4,80,1.5,0
2005,92,25.7,32.1,0,7.7,80,1.5,0
2005,93,25.6,35,3.6,13.4,80,1.5,0
2005,94,23,36,0,19.8,80,1.5,0
2005,95,23,36,0,19.8,80,1.5,0
2005,96,22,36,0,21.5,80,1.5,0
2005,97,22,33,0,15.6,80,1.5,0
2005,98,21,36.8,0,24.6,80,1.5,0
2005,99,18.6,36.8,0,28.7,80,1.5,0
2005,100,18.3,37.2,0,30,80,1.5,0
2005,101,17.4,35.6,0,28.4,80,1.5,0
2005,102,17.2,36,0,29.4,80,1.5,0
2005,103,16.2,32.4,0,24.1,80,1.5,0
2005,104,17.4,33,0,23.2,80,1.5,0
2005,105,24.8,34.4,0,12.9,80,1.5,0
2005,106,24.8,33.7,0,11.5,80,1.5,0
2005,107,25.3,33.7,0,10.6,80,1.5,0
2005,108,25,33.6,0,10.8,80,1.5,0
2005,109,24.8,32.4,0,8.8,80,1.5,0
2005,110,24.9,31,0,5.8,80,1.5,0
2005,111,22.8,31.3,5.4,10,80,1.5,0
2005,112,23.7,32.9,0,11.5,80,1.5,0
2005,113,24,33.5,0,12.1,80,1.5,0
2005,114,24.2,24.5,0,6,80,1.5,0
2005,115,21.7,24.5,3.9,5,80,1.5,0
2005,116,21.8,24.7,0.1,4,80,1.5,0
2005,117,20.5,28,0,7.3,80,1.5,0
2005,118,14,26,0,14.7,80,1.5,0
2005,119,16,25,22.4,9.2,80,1.5,0
2005,120,14,25,1.7,12.6,80,1.5,0
2005,121,16,28,0,14.9,80,1.5,0
2005,122,16,28,0,14.8,80,1.5,0
2005,123,20,28,0,7.8,80,1.5,0
2005,124,16,29,0,16.7,80,1.5,0
2005,125,16,29,0,16.6,80,1.5,0
2005,126,12.3,29.5,0,24,80,1.5,0
2005,127,11.8,30.4,0,26.5,80,1.5,0
2005,128,13.1,30.4,0,24.2,80,1.5,0
2005,129,14,31,0,23.8,80,1.5,0
2005,130,16,32,0,22.2,80,1.5,0
2005,131,18,33,0,20.6,80,1.5,0
2005,132,16,31,0,20.2,80,1.5,0
2005,133,17,33,0,22.2,80,1.5,0
2005,134,17,31,0,18.5,80,1.5,0
2005,135,17,31,0,18.5,80,1.5,0
2005,136,19,30.1,0,13,80,1.5,0
2005,137,15.9,30.2,0,18.6,80,1.5,0
2005,138,16,30.6,0,19.1,80,1.5,0
2005,139,16.2,33,0,23.4,80,1.5,0
2005,140,15.4,32,0,22.8,80,1.5,0
2005,141,15,21,0,2.1,80,1.5,0
2005,142,16,21,31.5,4,80,1.5,0
2005,143,16,22,35.5,2.2,80,1.5,0
2005,144,16,22,29,2.2,80,1.5,0
2005,145,12,31,62,26.6,80,1.5,0
2005,146,16,27,0,11.8,80,1.5,0
2005,147,9.4,26,31.5,21.4,80,1.5,0
2005,148,10,31,0,30,80,1.5,0
2005,149,11,30,0,26.3,80,1.5,0
2005,150,12.2,28,0,20.3,80,1.5,0
2005,151,16,26,0,9.7,80,1.5,0
2005,152,14,26,0,13.2,80,1.5,0
2005,153,14,29,0,15.1,80,1.5,0
2005,154,19,28,0,9.3,80,1.5,0
2005,155,18,30,0,13.9,80,1.5,0
2005,156,18,36,0,25.6,80,1.5,0
2005,157,18,29.5,0,12.9,80,1.5,0
2005,158,13.1,30.5,0,23.4,80,1.5,0
2005,159,13.8,29,0,19.2,80,1.5,0
2005,160,16.7,29.5,0,15.1,80,1.5,0
2005,161,14.7,29.8,0,19.2,80,1.5,0
2005,162,13.4,30.1,0,22,80,1.5,0
2005,163,12.8,31.4,0,25.6,80,1.5,0
2005,164,13.2,27.9,0,18.1,80,1.5,0
2005,165,14.2,27.9,0,16.3,80,1.5,0
2005,166,13,28.1,0,18.8,80,1.5,0
2005,167,12.6,30.9,0,24.9,80,1.5,0
2005,168,13,27,0,16.6,80,1.5,0
2005,169,14,27.6,2.2,16.1,80,1.5,0
2005,170,14.3,28.7,2.6,17.7,80,1.5,0
2005,171,14,28.1,0,17,80,1.5,0
2005,172,16.7,23.5,35.2,3.4,80,1.5,0
2005,173,17.6,26.1,0.9,6.9,80,1.5,0
2005,174,15.4,26.9,0,12.3,80,1.5,0
2005,175,12.7,26.9,0,17,80,1.5,0
2005,176,11.2,28.2,0,22.1,80,1.5,0
2005,177,11.1,28.2,0,22.3,80,1.5,0
2005,178,10.5,28,0,23,80,1.5,0
2005,179,16.2,27.8,0,12.6,80,1.5,0
2005,180,17.8,30.4,0,14.9,80,1.5,0
2005,181,16,29.7,0,16.7,80,1.5,0
2005,182,15.3,30.5,0,19.5,80,1.5,0
2005,183,15.1,31,0,20.8,80,1.5,0
2005,184,12.2,30,0,23.9,80,1.5,0
2005,185,12,30.7,0,25.7,80,1.5,0
2005,186,12.3,30.7,0,25.2,80,1.5,0
2005,187,17,28.6,0,12.9,80,1.5,0
2005,188,17,21.8,0,6,80,1.5,0
2005,189,11,25.2,0,16.8,80,1.5,0
2005,190,10.9,24.4,0,15.5,80,1.5,0
2005,191,7.4,25.7,0,24.1,80,1.5,0
2005,192,10,26.8,0,21.7,80,1.5,0
2005,193,10,28.2,0,24.5,80,1.5,0
