Data,Ciclo,Ano,DOY,Irrigação (mm),Chuva (mm),P+I
6/11/2015,Cana-Soca 3,2015,162,0,0,0
6/12/2015,Cana-Soca 3,2015,163,0,0,0
6/13/2015,Cana-Soca 3,2015,164,0,0,0
6/14/2015,Cana-Soca 3,2015,165,0,0,0
6/15/2015,Cana-Soca 3,2015,166,0,1.75,1.75
6/16/2015,Cana-Soca 3,2015,167,0,0,0
6/17/2015,Cana-Soca 3,2015,168,0,0,0
6/18/2015,Cana-Soca 3,2015,169,0,0,0
6/19/2015,Cana-Soca 3,2015,170,0,0,0
6/20/2015,Cana-Soca 3,2015,171,0,0,0
6/21/2015,Cana-Soca 3,2015,172,0,0,0
6/22/2015,Cana-Soca 3,2015,173,0,0,0
6/23/2015,Cana-Soca 3,2015,174,0,0,0
6/24/2015,Cana-Soca 3,2015,175,0,0,0
6/25/2015,Cana-Soca 3,2015,176,0,0,0
6/26/2015,Cana-Soca 3,2015,177,0,0,0
6/27/2015,Cana-Soca 3,2015,178,0,0,0
6/28/2015,Cana-Soca 3,2015,179,0,0,0
6/29/2015,Cana-Soca 3,2015,180,0,0,0
6/30/2015,Cana-Soca 3,2015,181,0,0,0
7/1/2015,Cana-Soca 3,2015,182,0,3.625,3.625
7/2/2015,Cana-Soca 3,2015,183,0,0.125,0.125
7/3/2015,Cana-Soca 3,2015,184,0,1.125,1.125
7/4/2015,Cana-Soca 3,2015,185,0,2.5,2.5
7/5/2015,Cana-Soca 3,2015,186,0,0,0
7/6/2015,Cana-Soca 3,2015,187,0,0,0
7/7/2015,Cana-Soca 3,2015,188,0,8.375,8.375
7/8/2015,Cana-Soca 3,2015,189,0,9.125,9.125
7/9/2015,Cana-Soca 3,2015,190,0,0,0
7/10/2015,Cana-Soca 3,2015,191,0,0.125,0.125
7/11/2015,Cana-Soca 3,2015,192,0,5.75,5.75
7/12/2015,Cana-Soca 3,2015,193,0,0.125,0.125
7/13/2015,Cana-Soca 3,2015,194,0,0,0
7/14/2015,Cana-Soca 3,2015,195,0,0,0
7/15/2015,Cana-Soca 3,2015,196,0,0,0
7/16/2015,Cana-Soca 3,2015,197,0,0,0
7/17/2015,Cana-Soca 3,2015,198,0,0,0
7/18/2015,Cana-Soca 3,2015,199,0,0,0
7/19/2015,Cana-Soca 3,2015,200,0,0,0
7/20/2015,Cana-Soca 3,2015,201,0,0,0
7/21/2015,Cana-Soca 3,2015,202,0,0,0
7/22/2015,Cana-Soca 3,2015,203,0,0,0
7/23/2015,Cana-Soca 3,2015,204,0,0,0
7/24/2015,Cana-Soca 3,2015,205,0,1.875,1.875
7/25/2015,Cana-Soca 3,2015,206,0,16.375,16.375
7/26/2015,Cana-Soca 3,2015,207,0,0,0
7/27/2015,Cana-Soca 3,2015,208,0,0,0
7/28/2015,Cana-Soca 3,2015,209,0,0,0
7/29/2015,Cana-Soca 3,2015,210,0,0,0
7/30/2015,Cana-Soca 3,2015,211,0,0,0
7/31/2015,Cana-Soca 3,2015,212,0,0,0
8/1/2015,Cana-Soca 3,2015,213,0,0,0
8/2/2015,Cana-Soca 3,2015,214,0,0,0
8/3/2015,Cana-Soca 3,2015,215,0,0,0
8/4/2015,Cana-Soca 3,2015,216,0,0,0
8/5/2015,Cana-Soca 3,2015,217,0,0,0
8/6/2015,Cana-Soca 3,2015,218,0,0,0
8/7/2015,Cana-Soca 3,2015,219,0,0,0
8/8/2015,Cana-Soca 3,2015,220,0,0,0
8/9/2015,Cana-Soca 3,2015,221,0,0,0
8/10/2015,Cana-Soca 3,2015,222,0,0,0
8/11/2015,Cana-Soca 3,2015,223,0,0,0
8/12/2015,Cana-Soca 3,2015,224,0,0,0
8/13/2015,Cana-Soca 3,2015,225,0,0,0
8/14/2015,Cana-Soca 3,2015,226,0,0,0
8/15/2015,Cana-Soca 3,2015,227,0,0,0
8/16/2015,Cana-Soca 3,2015,228,0,0,0
8/17/2015,Cana-Soca 3,2015,229,0,0,0
8/18/2015,Cana-Soca 3,2015,230,0,0,0
8/19/2015,Cana-Soca 3,2015,231,0,0,0
8/20/2015,Cana-Soca 3,2015,232,0,0,0
8/21/2015,Cana-Soca 3,2015,233,0,0,0
8/22/2015,Cana-Soca 3,2015,234,0,0,0
8/23/2015,Cana-Soca 3,2015,235,0,0,0
8/24/2015,Cana-Soca 3,2015,236,0,8.25,8.25
8/25/2015,Cana-Soca 3,2015,237,0,11.125,11.125
8/26/2015,Cana-Soca 3,2015,238,0,0.375,0.375
8/27/2015,Cana-Soca 3,2015,239,0,21.375,21.375
8/28/2015,Cana-Soca 3,2015,240,0,0.125,0.125
8/29/2015,Cana-Soca 3,2015,241,0,0,0
8/30/2015,Cana-Soca 3,2015,242,0,0,0
8/31/2015,Cana-Soca 3,2015,243,0,0,0
9/1/2015,Cana-Soca 3,2015,244,0,0,0
9/2/2015,Cana-Soca 3,2015,245,0,0,0
9/3/2015,Cana-Soca 3,2015,246,0,0,0
9/4/2015,Cana-Soca 3,2015,247,0,0.125,0.125
9/5/2015,Cana-Soca 3,2015,248,0,0,0
9/6/2015,Cana-Soca 3,2015,249,0,0.125,0.125
9/7/2015,Cana-Soca 3,2015,250,0,10.125,10.125
9/8/2015,Cana-Soca 3,2015,251,0,55,55
9/9/2015,Cana-Soca 3,2015,252,0,0.125,0.125
9/10/2015,Cana-Soca 3,2015,253,0,17.375,17.375
9/11/2015,Cana-Soca 3,2015,254,0,22.5,22.5
9/12/2015,Cana-Soca 3,2015,255,0,2.125,2.125
9/13/2015,Cana-Soca 3,2015,256,0,0.25,0.25
9/14/2015,Cana-Soca 3,2015,257,0,0,0
9/15/2015,Cana-Soca 3,2015,258,0,0,0
9/16/2015,Cana-Soca 3,2015,259,0,0,0
9/17/2015,Cana-Soca 3,2015,260,0,0,0
9/18/2015,Cana-Soca 3,2015,261,0,0,0
9/19/2015,Cana-Soca 3,2015,262,0,0,0
9/20/2015,Cana-Soca 3,2015,263,0,0,0
9/21/2015,Cana-Soca 3,2015,264,0,0,0
9/22/2015,Cana-Soca 3,2015,265,0,0,0
9/23/2015,Cana-Soca 3,2015,266,0,0,0
9/24/2015,Cana-Soca 3,2015,267,0,0,0
9/25/2015,Cana-Soca 3,2015,268,0,14.125,14.125
9/26/2015,Cana-Soca 3,2015,269,0,12.25,12.25
9/27/2015,Cana-Soca 3,2015,270,0,10.5,10.5
9/28/2015,Cana-Soca 3,2015,271,0,20.625,20.625
9/29/2015,Cana-Soca 3,2015,272,0,17,17
9/30/2015,Cana-Soca 3,2015,273,0,27.25,27.25
10/1/2015,Cana-Soca 3,2015,274,0,0,0
10/2/2015,Cana-Soca 3,2015,275,0,0,0
10/3/2015,Cana-Soca 3,2015,276,0,3.125,3.125
10/4/2015,Cana-Soca 3,2015,277,0,0,0
10/5/2015,Cana-Soca 3,2015,278,0,0,0
10/6/2015,Cana-Soca 3,2015,279,0,0,0
10/7/2015,Cana-Soca 3,2015,280,0,0,0
10/8/2015,Cana-Soca 3,2015,281,0,0,0
10/9/2015,Cana-Soca 3,2015,282,0,17,17
10/10/2015,Cana-Soca 3,2015,283,0,4,4
10/11/2015,Cana-Soca 3,2015,284,0,0,0
10/12/2015,Cana-Soca 3,2015,285,0,0,0
10/13/2015,Cana-Soca 3,2015,286,0,2.375,2.375
10/14/2015,Cana-Soca 3,2015,287,0,0,0
10/15/2015,Cana-Soca 3,2015,288,0,0,0
10/16/2015,Cana-Soca 3,2015,289,0,0,0
10/17/2015,Cana-Soca 3,2015,290,0,0,0
10/18/2015,Cana-Soca 3,2015,291,0,0,0
10/19/2015,Cana-Soca 3,2015,292,0,0,0
10/20/2015,Cana-Soca 3,2015,293,0,0,0
10/21/2015,Cana-Soca 3,2015,294,0,6.875,6.875
10/22/2015,Cana-Soca 3,2015,295,0,16.125,16.125
10/23/2015,Cana-Soca 3,2015,296,0,0,0
10/24/2015,Cana-Soca 3,2015,297,0,0,0
10/25/2015,Cana-Soca 3,2015,298,0,2.25,2.25
10/26/2015,Cana-Soca 3,2015,299,0,8.75,8.75
10/27/2015,Cana-Soca 3,2015,300,0,1.125,1.125
10/28/2015,Cana-Soca 3,2015,301,0,0,0
10/29/2015,Cana-Soca 3,2015,302,0,0.125,0.125
10/30/2015,Cana-Soca 3,2015,303,0,0,0
10/31/2015,Cana-Soca 3,2015,304,0,23,23
11/1/2015,Cana-Soca 3,2015,305,0,12.25,12.25
11/2/2015,Cana-Soca 3,2015,306,0,6.75,6.75
11/3/2015,Cana-Soca 3,2015,307,0,8.125,8.125
11/4/2015,Cana-Soca 3,2015,308,0,35.75,35.75
11/5/2015,Cana-Soca 3,2015,309,0,2.25,2.25
11/6/2015,Cana-Soca 3,2015,310,0,0.125,0.125
11/7/2015,Cana-Soca 3,2015,311,0,0,0
11/8/2015,Cana-Soca 3,2015,312,0,0.75,0.75
11/9/2015,Cana-Soca 3,2015,313,0,0.75,0.75
11/10/2015,Cana-Soca 3,2015,314,0,0,0
11/11/2015,Cana-Soca 3,2015,315,0,0,0
11/12/2015,Cana-Soca 3,2015,316,0,0,0
11/13/2015,Cana-Soca 3,2015,317,0,10,10
11/14/2015,Cana-Soca 3,2015,318,0,9.625,9.625
11/15/2015,Cana-Soca 3,2015,319,0,7.375,7.375
11/16/2015,Cana-Soca 3,2015,320,0,4.375,4.375
11/17/2015,Cana-Soca 3,2015,321,0,18.625,18.625
11/18/2015,Cana-Soca 3,2015,322,0,0.25,0.25
11/19/2015,Cana-Soca 3,2015,323,0,0,0
11/20/2015,Cana-Soca 3,2015,324,0,27.375,27.375
11/21/2015,Cana-Soca 3,2015,325,0,0.25,0.25
11/22/2015,Cana-Soca 3,2015,326,0,0,0
11/23/2015,Cana-Soca 3,2015,327,0,57.375,57.375
11/24/2015,Cana-Soca 3,2015,328,0,8.125,8.125
11/25/2015,Cana-Soca 3,2015,329,0,3,3
11/26/2015,Cana-Soca 3,2015,330,0,0,0
11/27/2015,Cana-Soca 3,2015,331,0,0,0
11/28/2015,Cana-Soca 3,2015,332,0,22.5,22.5
11/29/2015,Cana-Soca 3,2015,333,0,45.625,45.625
11/30/2015,Cana-Soca 3,2015,334,0,1.625,1.625
12/1/2015,Cana-Soca 3,2015,335,0,14,14
12/2/2015,Cana-Soca 3,2015,336,0,10.625,10.625
12/3/2015,Cana-Soca 3,2015,337,0,3,3
12/4/2015,Cana-Soca 3,2015,338,0,0,0
12/5/2015,Cana-Soca 3,2015,339,0,0,0
12/6/2015,Cana-Soca 3,2015,340,0,0,0
12/7/2015,Cana-Soca 3,2015,341,0,0,0
12/8/2015,Cana-Soca 3,2015,342,0,0,0
12/9/2015,Cana-Soca 3,2015,343,0,35.25,35.25
12/10/2015,Cana-Soca 3,2015,344,0,18.625,18.625
12/11/2015,Cana-Soca 3,2015,345,0,34.25,34.25
12/12/2015,Cana-Soca 3,2015,346,0,69.875,69.875
12/13/2015,Cana-Soca 3,2015,347,0,2.75,2.75
12/14/2015,Cana-Soca 3,2015,348,0,54.375,54.375
12/15/2015,Cana-Soca 3,2015,349,0,32.5,32.5
12/16/2015,Cana-Soca 3,2015,350,0,0,0
12/17/2015,Cana-Soca 3,2015,351,0,0,0
12/18/2015,Cana-Soca 3,2015,352,0,0,0
12/19/2015,Cana-Soca 3,2015,353,0,0,0
12/20/2015,Cana-Soca 3,2015,354,0,0,0
12/21/2015,Cana-Soca 3,2015,355,0,0,0
12/22/2015,Cana-Soca 3,2015,356,0,0,0
12/23/2015,Cana-Soca 3,2015,357,0,0.625,0.625
12/24/2015,Cana-Soca 3,2015,358,0,0,0
12/25/2015,Cana-Soca 3,2015,359,0,0,0
12/26/2015,Cana-Soca 3,2015,360,0,0,0
12/27/2015,Cana-Soca 3,2015,361,0,13.25,13.25
12/28/2015,Cana-Soca 3,2015,362,0,0,0
12/29/2015,Cana-Soca 3,2015,363,0,16.5,16.5
12/30/2015,Cana-Soca 3,2015,364,0,0.375,0.375
12/31/2015,Cana-Soca 3,2015,365,0,0,0
1/1/2016,Cana-Soca 3,2016,1,0,14,14
1/2/2016,Cana-Soca 3,2016,2,0,10.625,10.625
1/3/2016,Cana-Soca 3,2016,3,0,3,3
1/4/2016,Cana-Soca 3,2016,4,0,0,0
1/5/2016,Cana-Soca 3,2016,5,0,0,0
1/6/2016,Cana-Soca 3,2016,6,0,0,0
1/7/2016,Cana-Soca 3,2016,7,0,0,0
1/8/2016,Cana-Soca 3,2016,8,0,0,0
1/9/2016,Cana-Soca 3,2016,9,0,35.25,35.25
1/10/2016,Cana-Soca 3,2016,10,0,18.625,18.625
1/11/2016,Cana-Soca 3,2016,11,0,34.25,34.25
1/12/2016,Cana-Soca 3,2016,12,0,69.875,69.875
1/13/2016,Cana-Soca 3,2016,13,0,2.75,2.75
1/14/2016,Cana-Soca 3,2016,14,0,54.375,54.375
1/15/2016,Cana-Soca 3,2016,15,0,32.5,32.5
1/16/2016,Cana-Soca 3,2016,16,0,0,0
1/17/2016,Cana-Soca 3,2016,17,0,0,0
1/18/2016,Cana-Soca 3,2016,18,0,0,0
1/19/2016,Cana-Soca 3,2016,19,0,0,0
1/20/2016,Cana-Soca 3,2016,20,0,0,0
1/21/2016,Cana-Soca 3,2016,21,0,0,0
1/22/2016,Cana-Soca 3,2016,22,0,0,0
1/23/2016,Cana-Soca 3,2016,23,0,0.625,0.625
1/24/2016,Cana-Soca 3,2016,24,0,0,0
1/25/2016,Cana-Soca 3,2016,25,0,0,0
1/26/2016,Cana-Soca 3,2016,26,0,0,0
1/27/2016,Cana-Soca 3,2016,27,0,13.25,13.25
1/28/2016,Cana-Soca 3,2016,28,0,0,0
1/29/2016,Cana-Soca 3,2016,29,0,16.5,16.5
1/30/2016,Cana-Soca 3,2016,30,0,0.375,0.375
1/31/2016,Cana-Soca 3,2016,31,0,0,0
2/1/2016,Cana-Soca 3,2016,32,0,0,0
2/2/2016,Cana-Soca 3,2016,33,0,0,0
2/3/2016,Cana-Soca 3,2016,34,0,0,0
2/4/2016,Cana-Soca 3,2016,35,0,0.75,0.75
2/5/2016,Cana-Soca 3,2016,36,0,0,0
2/6/2016,Cana-Soca 3,2016,37,0,12.25,12.25
2/7/2016,Cana-Soca 3,2016,38,0,16.5,16.5
2/8/2016,Cana-Soca 3,2016,39,0,4.5,4.5
2/9/2016,Cana-Soca 3,2016,40,0,0.125,0.125
2/10/2016,Cana-Soca 3,2016,41,0,0,0
2/11/2016,Cana-Soca 3,2016,42,0,1.25,1.25
2/12/2016,Cana-Soca 3,2016,43,0,0,0
2/13/2016,Cana-Soca 3,2016,44,0,0,0
2/14/2016,Cana-Soca 3,2016,45,0,0,0
2/15/2016,Cana-Soca 3,2016,46,0,28.75,28.75
2/16/2016,Cana-Soca 3,2016,47,0,0.375,0.375
2/17/2016,Cana-Soca 3,2016,48,0,0,0
2/18/2016,Cana-Soca 3,2016,49,0,44.875,44.875
2/19/2016,Cana-Soca 3,2016,50,0,12,12
2/20/2016,Cana-Soca 3,2016,51,0,0.5,0.5
2/21/2016,Cana-Soca 3,2016,52,0,34.125,34.125
2/22/2016,Cana-Soca 3,2016,53,0,0.5,0.5
2/23/2016,Cana-Soca 3,2016,54,0,0.25,0.25
2/24/2016,Cana-Soca 3,2016,55,0,5,5
2/25/2016,Cana-Soca 3,2016,56,0,4.375,4.375
2/26/2016,Cana-Soca 3,2016,57,0,16.75,16.75
2/27/2016,Cana-Soca 3,2016,58,0,20.125,20.125
2/28/2016,Cana-Soca 3,2016,59,0,5.125,5.125
2/29/2016,Cana-Soca 3,2016,60,0,4.625,4.625
3/1/2016,Cana-Soca 3,2016,61,0,13.75,13.75
3/2/2016,Cana-Soca 3,2016,62,0,0,0
3/3/2016,Cana-Soca 3,2016,63,0,2.875,2.875
3/4/2016,Cana-Soca 3,2016,64,0,0.5,0.5
3/5/2016,Cana-Soca 3,2016,65,0,10.25,10.25
3/6/2016,Cana-Soca 3,2016,66,0,0.25,0.25
3/7/2016,Cana-Soca 3,2016,67,0,0,0
3/8/2016,Cana-Soca 3,2016,68,0,0,0
3/9/2016,Cana-Soca 3,2016,69,0,3.25,3.25
3/10/2016,Cana-Soca 3,2016,70,0,44.125,44.125
3/11/2016,Cana-Soca 3,2016,71,0,12.25,12.25
3/12/2016,Cana-Soca 3,2016,72,0,0,0
3/13/2016,Cana-Soca 3,2016,73,0,0,0
3/14/2016,Cana-Soca 3,2016,74,0,0,0
3/15/2016,Cana-Soca 3,2016,75,0,41.25,41.25
3/16/2016,Cana-Soca 3,2016,76,0,2,2
3/17/2016,Cana-Soca 3,2016,77,0,0,0
3/18/2016,Cana-Soca 3,2016,78,0,0,0
3/19/2016,Cana-Soca 3,2016,79,0,0,0
3/20/2016,Cana-Soca 3,2016,80,0,0,0
3/21/2016,Cana-Soca 3,2016,81,0,0,0
3/22/2016,Cana-Soca 3,2016,82,0,12.75,12.75
3/23/2016,Cana-Soca 3,2016,83,0,9.5,9.5
3/24/2016,Cana-Soca 3,2016,84,0,0,0
3/25/2016,Cana-Soca 3,2016,85,0,9.25,9.25
3/26/2016,Cana-Soca 3,2016,86,0,0,0
3/27/2016,Cana-Soca 3,2016,87,0,0.75,0.75
3/28/2016,Cana-Soca 3,2016,88,0,0,0
3/29/2016,Cana-Soca 3,2016,89,0,0,0
3/30/2016,Cana-Soca 3,2016,90,0,0,0
3/31/2016,Cana-Soca 3,2016,91,0,0,0
4/1/2016,Cana-Soca 3,2016,92,0,0,0
4/2/2016,Cana-Soca 3,2016,93,0,0,0
4/3/2016,Cana-Soca 3,2016,94,0,0,0
4/4/2016,Cana-Soca 3,2016,95,0,0,0
4/5/2016,Cana-Soca 3,2016,96,0,0,0
4/6/2016,Cana-Soca 3,2016,97,0,0,0
4/7/2016,Cana-Soca 3,2016,98,0,0,0
4/8/2016,Cana-Soca 3,2016,99,0,0,0
4/9/2016,Cana-Soca 3,2016,100,0,0,0
4/10/2016,Cana-Soca 3,2016,101,0,0,0
4/11/2016,Cana-Soca 3,2016,102,0,0.25,0.25
4/12/2016,Cana-Soca 3,2016,103,0,0.25,0.25
4/13/2016,Cana-Soca 3,2016,104,0,0,0
4/14/2016,Cana-Soca 3,2016,105,0,0,0
4/15/2016,Cana-Soca 3,2016,106,0,0,0
4/16/2016,Cana-Soca 3,2016,107,0,0,0
4/17/2016,Cana-Soca 3,2016,108,0,0,0
4/18/2016,Cana-Soca 3,2016,109,0,0,0
4/19/2016,Cana-Soca 3,2016,110,0,0,0
4/20/2016,Cana-Soca 3,2016,111,0,0,0
4/21/2016,Cana-Soca 3,2016,112,0,0,0
4/22/2016,Cana-Soca 3,2016,113,0,0,0
4/23/2016,Cana-Soca 3,2016,114,0,0,0
4/24/2016,Cana-Soca 3,2016,115,0,0,0
4/25/2016,Cana-Soca 3,2016,116,0,0,0
4/26/2016,Cana-Soca 3,2016,117,0,4,4
4/27/2016,Cana-Soca 3,2016,118,0,2.5,2.5
4/28/2016,Cana-Soca 3,2016,119,0,0,0
4/29/2016,Cana-Soca 3,2016,120,0,0,0
4/30/2016,Cana-Soca 3,2016,121,0,0,0
5/1/2016,Cana-Soca 3,2016,122,0,0,0
5/2/2016,Cana-Soca 3,2016,123,0,0,0
5/3/2016,Cana-Soca 3,2016,124,0,0,0
5/4/2016,Cana-Soca 3,2016,125,0,0,0
5/5/2016,Cana-Soca 3,2016,126,0,0,0
5/6/2016,Cana-Soca 3,2016,127,0,0,0
5/7/2016,Cana-Soca 3,2016,128,0,0,0
5/8/2016,Cana-Soca 3,2016,129,0,0,0
5/9/2016,Cana-Soca 3,2016,130,0,0,0
5/10/2016,Cana-Soca 3,2016,131,0,3.125,3.125
5/11/2016,Cana-Soca 3,2016,132,0,0,0
5/12/2016,Cana-Soca 3,2016,133,0,0,0
5/13/2016,Cana-Soca 3,2016,134,0,0,0
5/14/2016,Cana-Soca 3,2016,135,0,0,0
5/15/2016,Cana-Soca 3,2016,136,0,0,0
5/16/2016,Cana-Soca 3,2016,137,0,13.625,13.625
5/17/2016,Cana-Soca 3,2016,138,0,0,0
5/18/2016,Cana-Soca 3,2016,139,0,2.75,2.75
5/19/2016,Cana-Soca 3,2016,140,0,25.25,25.25
5/20/2016,Cana-Soca 3,2016,141,0,0,0
5/21/2016,Cana-Soca 3,2016,142,0,23.5,23.5
5/22/2016,Cana-Soca 3,2016,143,0,4,4
5/23/2016,Cana-Soca 3,2016,144,0,0,0
5/24/2016,Cana-Soca 3,2016,145,0,0,0
5/25/2016,Cana-Soca 3,2016,146,0,0,0
5/26/2016,Cana-Soca 3,2016,147,0,0,0
5/27/2016,Cana-Soca 3,2016,148,0,0,0
5/28/2016,Cana-Soca 3,2016,149,0,0,0
5/29/2016,Cana-Soca 3,2016,150,0,1.25,1.25
5/30/2016,Cana-Soca 3,2016,151,0,39.125,39.125
5/31/2016,Cana-Soca 3,2016,152,0,5,5
6/1/2016,Cana-Soca 3,2016,153,0,28.75,28.75
6/2/2016,Cana-Soca 3,2016,154,0,38.625,38.625
6/3/2016,Cana-Soca 3,2016,155,0,28.125,28.125
6/4/2016,Cana-Soca 3,2016,156,0,7.5,7.5
6/5/2016,Cana-Soca 3,2016,157,0,37,37
6/6/2016,Cana-Soca 3,2016,158,0,52.75,52.75
6/7/2016,Cana-Soca 3,2016,159,0,8.875,8.875
6/8/2016,Cana-Soca 3,2016,160,0,0.25,0.25
6/9/2016,Cana-Soca 3,2016,161,0,0.25,0.25
6/10/2016,Cana-Soca 3,2016,162,0,0,0
6/11/2016,Cana-Soca 3,2016,163,0,0,0
6/12/2016,Cana-Soca 3,2016,164,0,0.125,0.125
6/13/2016,Cana-Soca 3,2016,165,0,0,0
6/14/2016,Cana-Soca 3,2016,166,0,0,0
6/15/2016,Cana-Soca 3,2016,167,0,0,0
6/16/2016,Cana-Soca 3,2016,168,0,0,0
6/17/2016,Cana-Soca 3,2016,169,0,0,0
6/18/2016,Cana-Soca 3,2016,170,0,0,0
6/19/2016,Cana-Soca 3,2016,171,0,0,0
6/20/2016,Cana-Soca 3,2016,172,0,0,0
6/21/2016,Cana-Soca 3,2016,173,0,0,0
6/22/2016,Cana-Soca 3,2016,174,0,0,0
6/23/2016,Cana-Soca 3,2016,175,0,0,0
6/24/2016,Cana-Soca 3,2016,176,0,0,0
6/25/2016,Cana-Soca 3,2016,177,0,0,0
6/26/2016,Cana-Soca 3,2016,178,0,0,0
6/27/2016,Cana-Soca 3,2016,179,0,0,0
6/28/2016,Cana-Soca 3,2016,180,0,0,0
6/29/2016,Cana-Soca 3,2016,181,0,0,0
6/30/2016,Cana-Soca 3,2016,182,0,0,0
7/1/2016,Cana-Soca 3,2016,183,0,0,0
7/2/2016,Cana-Soca 4,2016,184,0,0,0
7/3/2016,Cana-Soca 4,2016,185,0,0,0
7/4/2016,Cana-Soca 4,2016,186,0,0,0
7/5/2016,Cana-Soca 4,2016,187,0,0,0
7/6/2016,Cana-Soca 4,2016,188,0,0,0
7/7/2016,Cana-Soca 4,2016,189,0,0,0
7/8/2016,Cana-Soca 4,2016,190,0,0,0
7/9/2016,Cana-Soca 4,2016,191,0,0,0
7/10/2016,Cana-Soca 4,2016,192,0,0,0
7/11/2016,Cana-Soca 4,2016,193,0,0,0
7/12/2016,Cana-Soca 4,2016,194,0,0,0
7/13/2016,Cana-Soca 4,2016,195,0,0,0
7/14/2016,Cana-Soca 4,2016,196,0,0,0
7/15/2016,Cana-Soca 4,2016,197,0,0,0
7/16/2016,Cana-Soca 4,2016,198,0,3,3
7/17/2016,Cana-Soca 4,2016,199,0,0,0
7/18/2016,Cana-Soca 4,2016,200,0,0,0
7/19/2016,Cana-Soca 4,2016,201,0,0,0
7/20/2016,Cana-Soca 4,2016,202,0,0,0
7/21/2016,Cana-Soca 4,2016,203,0,0,0
7/22/2016,Cana-Soca 4,2016,204,0,0,0
7/23/2016,Cana-Soca 4,2016,205,0,0,0
7/24/2016,Cana-Soca 4,2016,206,0,0,0
7/25/2016,Cana-Soca 4,2016,207,0,0,0
7/26/2016,Cana-Soca 4,2016,208,0,0,0
7/27/2016,Cana-Soca 4,2016,209,0,0,0
7/28/2016,Cana-Soca 4,2016,210,0,0,0
7/29/2016,Cana-Soca 4,2016,211,0,0,0
7/30/2016,Cana-Soca 4,2016,212,0,0,0
7/31/2016,Cana-Soca 4,2016,213,0,0,0
8/1/2016,Cana-Soca 4,2016,214,0,0,0
8/2/2016,Cana-Soca 4,2016,215,0,0,0
8/3/2016,Cana-Soca 4,2016,216,0,0,0
8/4/2016,Cana-Soca 4,2016,217,0,0,0
8/5/2016,Cana-Soca 4,2016,218,0,0,0
8/6/2016,Cana-Soca 4,2016,219,0,0,0
8/7/2016,Cana-Soca 4,2016,220,0,0,0
8/8/2016,Cana-Soca 4,2016,221,0,0,0
8/9/2016,Cana-Soca 4,2016,222,0,0,0
8/10/2016,Cana-Soca 4,2016,223,0,0,0
8/11/2016,Cana-Soca 4,2016,224,0,0,0
8/12/2016,Cana-Soca 4,2016,225,0,0,0
8/13/2016,Cana-Soca 4,2016,226,0,0,0
8/14/2016,Cana-Soca 4,2016,227,0,0,0
8/15/2016,Cana-Soca 4,2016,228,0,2.5375,2.5375
8/16/2016,Cana-Soca 4,2016,229,0,2.54,2.54
8/17/2016,Cana-Soca 4,2016,230,0,0,0
8/18/2016,Cana-Soca 4,2016,231,0,0,0
8/19/2016,Cana-Soca 4,2016,232,0,0,0
8/20/2016,Cana-Soca 4,2016,233,0,11.1125,11.1125
8/21/2016,Cana-Soca 4,2016,234,0,18.7375,18.7375
8/22/2016,Cana-Soca 4,2016,235,0,0,0
8/23/2016,Cana-Soca 4,2016,236,0,0,0
8/24/2016,Cana-Soca 4,2016,237,0,0,0
8/25/2016,Cana-Soca 4,2016,238,0,0,0
8/26/2016,Cana-Soca 4,2016,239,0,0,0
8/27/2016,Cana-Soca 4,2016,240,0,0,0
8/28/2016,Cana-Soca 4,2016,241,0,0,0
8/29/2016,Cana-Soca 4,2016,242,0,0,0
8/30/2016,Cana-Soca 4,2016,243,0,0,0
8/31/2016,Cana-Soca 4,2016,244,0,23.175,23.175
9/1/2016,Cana-Soca 4,2016,245,0,0,0
9/2/2016,Cana-Soca 4,2016,246,0,0,0
9/3/2016,Cana-Soca 4,2016,247,0,0,0
9/4/2016,Cana-Soca 4,2016,248,0,0,0
9/5/2016,Cana-Soca 4,2016,249,0,0,0
9/6/2016,Cana-Soca 4,2016,250,0,20.95,20.95
9/7/2016,Cana-Soca 4,2016,251,0,1.5875,1.5875
9/8/2016,Cana-Soca 4,2016,252,0,0,0
9/9/2016,Cana-Soca 4,2016,253,0,0,0
9/10/2016,Cana-Soca 4,2016,254,0,0,0
9/11/2016,Cana-Soca 4,2016,255,0,0,0
9/12/2016,Cana-Soca 4,2016,256,0,0,0
9/13/2016,Cana-Soca 4,2016,257,0,0,0
9/14/2016,Cana-Soca 4,2016,258,0,0,0
9/15/2016,Cana-Soca 4,2016,259,0,0,0
9/16/2016,Cana-Soca 4,2016,260,0,0,0
9/17/2016,Cana-Soca 4,2016,261,0,0,0
9/18/2016,Cana-Soca 4,2016,262,0,2.2225,2.2225
9/19/2016,Cana-Soca 4,2016,263,0,0,0
9/20/2016,Cana-Soca 4,2016,264,0,0,0
9/21/2016,Cana-Soca 4,2016,265,0,0,0
9/22/2016,Cana-Soca 4,2016,266,0,0,0
9/23/2016,Cana-Soca 4,2016,267,0,0,0
9/24/2016,Cana-Soca 4,2016,268,0,0,0
9/25/2016,Cana-Soca 4,2016,269,0,0,0
9/26/2016,Cana-Soca 4,2016,270,0,0,0
9/27/2016,Cana-Soca 4,2016,271,0,0,0
9/28/2016,Cana-Soca 4,2016,272,0,0,0
9/29/2016,Cana-Soca 4,2016,273,0,0,0
9/30/2016,Cana-Soca 4,2016,274,0,0,0
