season,year,doy,date,et,type,treat
Cana-Planta,2013,88,3/29/2013,4.15,ET,WithoutStraw
Cana-Planta,2013,89,3/30/2013,3.74,ET,WithoutStraw
Cana-Planta,2013,90,3/31/2013,3.59,ET,WithoutStraw
Cana-Planta,2013,91,4/1/2013,4.31,ET,WithoutStraw
Cana-Planta,2013,92,4/2/2013,0.82,ET,WithoutStraw
Cana-Planta,2013,93,4/3/2013,2.74,ET,WithoutStraw
Cana-Planta,2013,94,4/4/2013,2.25,ET,WithoutStraw
Cana-Planta,2013,95,4/5/2013,1.78,ET,WithoutStraw
Cana-Planta,2013,96,4/6/2013,4.14,ET,WithoutStraw
Cana-Planta,2013,97,4/7/2013,3.85,ET,WithoutStraw
Cana-Planta,2013,98,4/8/2013,4.15,ET,WithoutStraw
Cana-Planta,2013,99,4/9/2013,4.52,ET,WithoutStraw
Cana-Planta,2013,100,4/10/2013,2.21,ET,WithoutStraw
Cana-Planta,2013,101,4/11/2013,3.46,ET,WithoutStraw
Cana-Planta,2013,102,4/12/2013,2.81,ET,WithoutStraw
Cana-Planta,2013,103,4/13/2013,1.09,ET,WithoutStraw
Cana-Planta,2013,104,4/14/2013,2.44,ET,WithoutStraw
Cana-Planta,2013,105,4/15/2013,3.72,ET,WithoutStraw
Cana-Planta,2013,106,4/16/2013,4.18,ET,WithoutStraw
Cana-Planta,2013,107,4/17/2013,3.97,ET,WithoutStraw
Cana-Planta,2013,108,4/18/2013,4.41,ET,WithoutStraw
Cana-Planta,2013,109,4/19/2013,3.86,ET,WithoutStraw
Cana-Planta,2013,110,4/20/2013,3.03,ET,WithoutStraw
Cana-Planta,2013,111,4/21/2013,2.69,ET,WithoutStraw
Cana-Planta,2013,112,4/22/2013,2.61,ET,WithoutStraw
Cana-Planta,2013,113,4/23/2013,2.19,ET,WithoutStraw
Cana-Planta,2013,114,4/24/2013,2.55,ET,WithoutStraw
Cana-Planta,2013,115,4/25/2013,2.11,ET,WithoutStraw
Cana-Planta,2013,116,4/26/2013,1.82,ET,WithoutStraw
Cana-Planta,2013,122,5/2/2013,3.16,ET,WithoutStraw
Cana-Planta,2013,123,5/3/2013,3.42,ET,WithoutStraw
Cana-Planta,2013,124,5/4/2013,3.45,ET,WithoutStraw
Cana-Planta,2013,125,5/5/2013,3.24,ET,WithoutStraw
Cana-Planta,2013,126,5/6/2013,3.63,ET,WithoutStraw
Cana-Planta,2013,127,5/7/2013,3.58,ET,WithoutStraw
Cana-Planta,2013,128,5/8/2013,3.74,ET,WithoutStraw
Cana-Planta,2013,129,5/9/2013,3.66,ET,WithoutStraw
Cana-Planta,2013,130,5/10/2013,3.85,ET,WithoutStraw
Cana-Planta,2013,131,5/11/2013,3.55,ET,WithoutStraw
Cana-Planta,2013,132,5/12/2013,3.33,ET,WithoutStraw
Cana-Planta,2013,133,5/13/2013,2.54,ET,WithoutStraw
Cana-Planta,2013,134,5/14/2013,2.81,ET,WithoutStraw
Cana-Planta,2013,135,5/15/2013,2.5,ET,WithoutStraw
Cana-Planta,2013,136,5/16/2013,2.29,ET,WithoutStraw
Cana-Planta,2013,137,5/17/2013,2.39,ET,WithoutStraw
Cana-Planta,2013,143,5/23/2013,0.35,ET,WithoutStraw
Cana-Planta,2013,146,5/26/2013,2.37,ET,WithoutStraw
Cana-Planta,2013,148,5/28/2013,0.38,ET,WithoutStraw
Cana-Planta,2013,149,5/29/2013,0.45,ET,WithoutStraw
Cana-Planta,2013,150,5/30/2013,2.07,ET,WithoutStraw
Cana-Planta,2013,151,5/31/2013,2.65,ET,WithoutStraw
Cana-Planta,2013,152,6/1/2013,3.24,ET,WithoutStraw
Cana-Planta,2013,154,6/3/2013,1.25,ET,WithoutStraw
Cana-Planta,2013,155,6/4/2013,2.66,ET,WithoutStraw
Cana-Planta,2013,156,6/5/2013,2.55,ET,WithoutStraw
Cana-Planta,2013,157,6/6/2013,3.14,ET,WithoutStraw
Cana-Planta,2013,158,6/7/2013,2.87,ET,WithoutStraw
Cana-Planta,2013,159,6/8/2013,2.02,ET,WithoutStraw
Cana-Planta,2013,160,6/9/2013,2.33,ET,WithoutStraw
Cana-Planta,2013,161,6/10/2013,2.39,ET,WithoutStraw
Cana-Planta,2013,162,6/11/2013,1.83,ET,WithoutStraw
Cana-Planta,2013,163,6/12/2013,1.65,ET,WithoutStraw
Cana-Planta,2013,164,6/13/2013,1.53,ET,WithoutStraw
Cana-Planta,2013,165,6/14/2013,1.58,ET,WithoutStraw
Cana-Planta,2013,166,6/15/2013,1.37,ET,WithoutStraw
Cana-Planta,2013,167,6/16/2013,2.3,ET,WithoutStraw
Cana-Planta,2013,168,6/17/2013,2.9,ET,WithoutStraw
Cana-Planta,2013,169,6/18/2013,2.42,ET,WithoutStraw
Cana-Planta,2013,170,6/19/2013,1.9,ET,WithoutStraw
Cana-Planta,2013,171,6/20/2013,1.51,ET,WithoutStraw
Cana-Planta,2013,172,6/21/2013,2.32,ET,WithoutStraw
Cana-Planta,2013,173,6/22/2013,1.8,ET,WithoutStraw
Cana-Planta,2013,174,6/23/2013,1.37,ET,WithoutStraw
Cana-Planta,2013,175,6/24/2013,1.68,ET,WithoutStraw
Cana-Planta,2013,176,6/25/2013,0.46,ET,WithoutStraw
Cana-Planta,2013,178,6/27/2013,1.23,ET,WithoutStraw
Cana-Planta,2013,179,6/28/2013,1.92,ET,WithoutStraw
Cana-Planta,2013,180,6/29/2013,2.16,ET,WithoutStraw
Cana-Planta,2013,181,6/30/2013,0.98,ET,WithoutStraw
Cana-Planta,2013,182,7/1/2013,0.96,ET,WithoutStraw
Cana-Soca 1,2014,23,1/23/2014,8.54,ET,WithoutStraw
Cana-Soca 1,2014,24,1/24/2014,8.31,ET,WithoutStraw
Cana-Soca 1,2014,25,1/25/2014,9,ET,WithoutStraw
Cana-Soca 1,2014,26,1/26/2014,8.7,ET,WithoutStraw
Cana-Soca 1,2014,27,1/27/2014,8.86,ET,WithoutStraw
Cana-Soca 1,2014,30,1/30/2014,8.47,ET,WithoutStraw
Cana-Soca 1,2014,62,3/3/2014,5.84,ET,WithoutStraw
Cana-Soca 1,2014,71,3/12/2014,3.18,ET,WithoutStraw
Cana-Soca 1,2014,77,3/18/2014,7.36,ET,WithoutStraw
Cana-Soca 1,2014,92,4/2/2014,5.45,ET,WithoutStraw
Cana-Soca 1,2014,115,4/25/2014,4.32,ET,WithoutStraw
Cana-Soca 1,2014,116,4/26/2014,4.63,ET,WithoutStraw
Cana-Soca 1,2014,117,4/27/2014,5.03,ET,WithoutStraw
Cana-Soca 1,2014,118,4/28/2014,5.81,ET,WithoutStraw
Cana-Soca 1,2014,123,5/3/2014,4.78,ET,WithoutStraw
Cana-Soca 1,2014,129,5/9/2014,5.05,ET,WithoutStraw
Cana-Soca 1,2014,130,5/10/2014,5.51,ET,WithoutStraw
Cana-Soca 1,2014,131,5/11/2014,5.1,ET,WithoutStraw
Cana-Soca 1,2014,144,5/24/2014,0.7,ET,WithoutStraw
Cana-Soca 1,2014,145,5/25/2014,1.23,ET,WithoutStraw
Cana-Soca 1,2014,147,5/27/2014,1.8,ET,WithoutStraw
Cana-Soca 1,2014,148,5/28/2014,2.07,ET,WithoutStraw
Cana-Soca 1,2014,149,5/29/2014,4.09,ET,WithoutStraw
Cana-Soca 1,2014,154,6/3/2014,5,ET,WithoutStraw
Cana-Soca 1,2014,155,6/4/2014,5.59,ET,WithoutStraw
Cana-Soca 1,2014,156,6/5/2014,4.5,ET,WithoutStraw
Cana-Soca 1,2014,158,6/7/2014,5.08,ET,WithoutStraw
Cana-Soca 1,2014,159,6/8/2014,5.03,ET,WithoutStraw
Cana-Soca 1,2014,160,6/9/2014,4.56,ET,WithoutStraw
Cana-Soca 1,2014,161,6/10/2014,3.58,ET,WithoutStraw
Cana-Soca 1,2014,162,6/11/2014,5.31,ET,WithoutStraw
Cana-Soca 1,2014,163,6/12/2014,5.85,ET,WithoutStraw
Cana-Soca 1,2014,164,6/13/2014,5.72,ET,WithoutStraw
Cana-Soca 1,2014,165,6/14/2014,5.01,ET,WithoutStraw
Cana-Soca 1,2014,166,6/15/2014,5.2,ET,WithoutStraw
Cana-Soca 1,2014,167,6/16/2014,5.16,ET,WithoutStraw
Cana-Soca 1,2014,168,6/17/2014,3.89,ET,WithoutStraw
Cana-Soca 1,2014,169,6/18/2014,3.92,ET,WithoutStraw
Cana-Soca 1,2014,170,6/19/2014,3.23,ET,WithoutStraw
Cana-Soca 1,2014,171,6/20/2014,4.79,ET,WithoutStraw
Cana-Soca 1,2014,172,6/21/2014,5.03,ET,WithoutStraw
Cana-Soca 1,2014,173,6/22/2014,4.84,ET,WithoutStraw
Cana-Soca 1,2014,174,6/23/2014,4.29,ET,WithoutStraw
Cana-Soca 1,2014,175,6/24/2014,5.73,ET,WithoutStraw
Cana-Soca 1,2014,176,6/25/2014,4.69,ET,WithoutStraw
Cana-Soca 2,2014,212,7/31/2014,2.52,ET,WithoutStraw
Cana-Soca 2,2014,213,8/1/2014,2.62,ET,WithoutStraw
Cana-Soca 2,2014,214,8/2/2014,2.57,ET,WithoutStraw
Cana-Soca 2,2014,215,8/3/2014,2.8,ET,WithoutStraw
Cana-Soca 2,2014,216,8/4/2014,2.64,ET,WithoutStraw
Cana-Soca 2,2014,217,8/5/2014,2.58,ET,WithoutStraw
Cana-Soca 2,2014,218,8/6/2014,2.59,ET,WithoutStraw
Cana-Soca 2,2014,219,8/7/2014,2.52,ET,WithoutStraw
Cana-Soca 2,2014,220,8/8/2014,2.76,ET,WithoutStraw
Cana-Soca 2,2014,221,8/9/2014,2.25,ET,WithoutStraw
Cana-Soca 2,2014,222,8/10/2014,2.53,ET,WithoutStraw
Cana-Soca 2,2014,226,8/14/2014,3.29,ET,WithoutStraw
Cana-Soca 2,2014,227,8/15/2014,2.34,ET,WithoutStraw
Cana-Soca 2,2014,230,8/18/2014,3.62,ET,WithoutStraw
Cana-Soca 2,2014,231,8/19/2014,3.5,ET,WithoutStraw
Cana-Soca 2,2014,233,8/21/2014,2.91,ET,WithoutStraw
Cana-Soca 2,2014,234,8/22/2014,2.73,ET,WithoutStraw
Cana-Soca 2,2014,235,8/23/2014,2.26,ET,WithoutStraw
Cana-Soca 2,2014,236,8/24/2014,2.47,ET,WithoutStraw
Cana-Soca 2,2014,237,8/25/2014,2.39,ET,WithoutStraw
Cana-Soca 2,2014,238,8/26/2014,2.93,ET,WithoutStraw
Cana-Soca 2,2014,239,8/27/2014,2.51,ET,WithoutStraw
Cana-Soca 2,2014,241,8/29/2014,2.99,ET,WithoutStraw
Cana-Soca 2,2014,245,9/1/2014,3.31,ET,WithoutStraw
Cana-Soca 2,2014,246,9/2/2014,3.2,ET,WithoutStraw
Cana-Soca 2,2014,247,9/3/2014,3.31,ET,WithoutStraw
Cana-Soca 2,2014,248,9/4/2014,3.38,ET,WithoutStraw
Cana-Soca 2,2014,249,9/5/2014,3.07,ET,WithoutStraw
Cana-Soca 2,2014,250,9/6/2014,2.83,ET,WithoutStraw
Cana-Soca 2,2014,251,9/7/2014,2.61,ET,WithoutStraw
Cana-Soca 2,2014,252,9/8/2014,3.06,ET,WithoutStraw
Cana-Soca 2,2014,253,9/9/2014,2.88,ET,WithoutStraw
Cana-Soca 2,2014,254,9/10/2014,2.97,ET,WithoutStraw
Cana-Soca 2,2014,255,9/11/2014,2.96,ET,WithoutStraw
Cana-Soca 2,2014,256,9/12/2014,3.05,ET,WithoutStraw
Cana-Soca 2,2014,257,9/13/2014,2.82,ET,WithoutStraw
Cana-Soca 2,2014,258,9/14/2014,2.3,ET,WithoutStraw
Cana-Soca 2,2014,259,9/15/2014,2.97,ET,WithoutStraw
Cana-Soca 2,2014,260,9/16/2014,3.23,ET,WithoutStraw
Cana-Soca 2,2014,261,9/17/2014,2.3,ET,WithoutStraw
Cana-Soca 2,2014,264,9/20/2014,3.63,ET,WithoutStraw
Cana-Soca 2,2014,265,9/21/2014,4.25,ET,WithoutStraw
Cana-Soca 2,2014,266,9/22/2014,3.34,ET,WithoutStraw
Cana-Soca 2,2014,275,10/1/2014,3.76,ET,WithoutStraw
Cana-Soca 2,2014,276,10/2/2014,4.18,ET,WithoutStraw
Cana-Soca 2,2014,277,10/3/2014,3.99,ET,WithoutStraw
Cana-Soca 2,2014,278,10/4/2014,3.79,ET,WithoutStraw
Cana-Soca 2,2014,279,10/5/2014,3.4,ET,WithoutStraw
Cana-Soca 2,2014,280,10/6/2014,2.21,ET,WithoutStraw
Cana-Soca 2,2014,287,10/13/2014,3.51,ET,WithoutStraw
Cana-Soca 2,2014,288,10/14/2014,3.61,ET,WithoutStraw
Cana-Soca 2,2014,290,10/16/2014,3.48,ET,WithoutStraw
Cana-Soca 2,2014,293,10/19/2014,2.82,ET,WithoutStraw
Cana-Soca 2,2014,294,10/20/2014,3.03,ET,WithoutStraw
Cana-Soca 2,2014,295,10/21/2014,3.65,ET,WithoutStraw
Cana-Soca 2,2014,296,10/22/2014,4.54,ET,WithoutStraw
Cana-Soca 2,2014,299,10/25/2014,3.9,ET,WithoutStraw
Cana-Soca 2,2014,300,10/26/2014,4.11,ET,WithoutStraw
Cana-Soca 2,2014,301,10/27/2014,4.31,ET,WithoutStraw
Cana-Soca 2,2014,302,10/28/2014,4.26,ET,WithoutStraw
Cana-Soca 2,2014,303,10/29/2014,3.85,ET,WithoutStraw
Cana-Soca 2,2014,304,10/30/2014,3.35,ET,WithoutStraw
Cana-Soca 2,2014,313,11/8/2014,4.57,ET,WithoutStraw
Cana-Soca 2,2014,323,11/18/2014,4.78,ET,WithoutStraw
Cana-Soca 2,2014,324,11/19/2014,2.15,ET,WithoutStraw
Cana-Soca 2,2014,325,11/20/2014,4.8,ET,WithoutStraw
Cana-Soca 2,2014,332,11/27/2014,3.89,ET,WithoutStraw
Cana-Soca 2,2014,333,11/28/2014,3.32,ET,WithoutStraw
Cana-Soca 2,2014,334,11/29/2014,4.35,ET,WithoutStraw
Cana-Soca 2,2014,336,12/1/2014,4.8,ET,WithoutStraw
Cana-Soca 2,2014,337,12/2/2014,3.9,ET,WithoutStraw
Cana-Soca 2,2014,338,12/3/2014,3.59,ET,WithoutStraw
Cana-Soca 2,2014,341,12/6/2014,4.76,ET,WithoutStraw
Cana-Soca 2,2014,342,12/7/2014,4.06,ET,WithoutStraw
Cana-Soca 2,2014,352,12/17/2014,6.29,ET,WithoutStraw
Cana-Soca 2,2014,359,12/24/2014,6.54,ET,WithoutStraw
Cana-Soca 2,2014,360,12/25/2014,6.93,ET,WithoutStraw
Cana-Soca 2,2014,361,12/26/2014,6.94,ET,WithoutStraw
Cana-Soca 2,2015,8,1/7/2015,7.16,ET,WithoutStraw
Cana-Soca 2,2015,10,1/9/2015,7,ET,WithoutStraw
Cana-Soca 2,2015,11,1/10/2015,6.65,ET,WithoutStraw
Cana-Soca 2,2015,12,1/11/2015,6.63,ET,WithoutStraw
Cana-Soca 2,2015,13,1/12/2015,6.75,ET,WithoutStraw
Cana-Soca 2,2015,14,1/13/2015,4.96,ET,WithoutStraw
Cana-Soca 2,2015,15,1/14/2015,6.16,ET,WithoutStraw
Cana-Soca 2,2015,16,1/15/2015,6.65,ET,WithoutStraw
Cana-Soca 2,2015,17,1/16/2015,6.06,ET,WithoutStraw
Cana-Soca 2,2015,18,1/17/2015,6.01,ET,WithoutStraw
Cana-Soca 2,2015,19,1/18/2015,6.08,ET,WithoutStraw
Cana-Soca 2,2015,22,1/21/2015,3.66,ET,WithoutStraw
Cana-Soca 2,2015,23,1/22/2015,4.25,ET,WithoutStraw
Cana-Soca 2,2015,24,1/23/2015,5.55,ET,WithoutStraw
Cana-Soca 2,2015,27,1/26/2015,5.65,ET,WithoutStraw
Cana-Soca 2,2015,28,1/27/2015,3.06,ET,WithoutStraw
Cana-Soca 2,2015,31,1/30/2015,4.61,ET,WithoutStraw
Cana-Soca 2,2015,32,1/31/2015,5.86,ET,WithoutStraw
Cana-Soca 2,2015,39,2/7/2015,4.26,ET,WithoutStraw
Cana-Soca 2,2015,40,2/8/2015,4.05,ET,WithoutStraw
Cana-Soca 2,2015,53,2/21/2015,3.74,ET,WithoutStraw
Cana-Soca 2,2015,54,2/22/2015,4.05,ET,WithoutStraw
Cana-Soca 2,2015,55,2/23/2015,3.66,ET,WithoutStraw
Cana-Soca 2,2015,60,2/28/2015,5.66,ET,WithoutStraw
Cana-Soca 2,2015,61,3/1/2015,6.46,ET,WithoutStraw
Cana-Soca 2,2015,62,3/2/2015,5.32,ET,WithoutStraw
Cana-Soca 2,2015,79,3/19/2015,2.97,ET,WithoutStraw
Cana-Soca 2,2015,81,3/21/2015,3,ET,WithoutStraw
Cana-Soca 2,2015,82,3/22/2015,4.46,ET,WithoutStraw
Cana-Soca 2,2015,83,3/23/2015,4.71,ET,WithoutStraw
Cana-Soca 2,2015,84,3/24/2015,3.2,ET,WithoutStraw
Cana-Soca 2,2015,85,3/25/2015,2.46,ET,WithoutStraw
Cana-Soca 2,2015,86,3/26/2015,2.93,ET,WithoutStraw
Cana-Soca 2,2015,87,3/27/2015,2.43,ET,WithoutStraw
Cana-Soca 2,2015,90,3/30/2015,1.66,ET,WithoutStraw
Cana-Soca 2,2015,91,3/31/2015,2.36,ET,WithoutStraw
Cana-Soca 2,2015,95,4/4/2015,0.88,ET,WithoutStraw
Cana-Soca 2,2015,97,4/6/2015,1.41,ET,WithoutStraw
Cana-Soca 2,2015,98,4/7/2015,2.93,ET,WithoutStraw
Cana-Soca 2,2015,99,4/8/2015,2.59,ET,WithoutStraw
Cana-Soca 2,2015,100,4/9/2015,2.27,ET,WithoutStraw
Cana-Soca 2,2015,104,4/13/2015,1.85,ET,WithoutStraw
Cana-Soca 2,2015,106,4/15/2015,1.13,ET,WithoutStraw
Cana-Soca 2,2015,107,4/16/2015,2.24,ET,WithoutStraw
Cana-Soca 2,2015,110,4/19/2015,1.41,ET,WithoutStraw
Cana-Soca 2,2015,112,4/21/2015,1.19,ET,WithoutStraw
Cana-Soca 2,2015,113,4/22/2015,1.65,ET,WithoutStraw
Cana-Soca 2,2015,115,4/24/2015,1.28,ET,WithoutStraw
Cana-Soca 2,2015,116,4/25/2015,1.1,ET,WithoutStraw
Cana-Soca 2,2015,117,4/26/2015,1.93,ET,WithoutStraw
Cana-Soca 2,2015,118,4/27/2015,1.59,ET,WithoutStraw
Cana-Soca 2,2015,120,4/29/2015,1.13,ET,WithoutStraw
Cana-Soca 3,2015,273,9/29/2015,3.26,ET,WithoutStraw
Cana-Soca 3,2015,274,9/30/2015,4.11,ET,WithoutStraw
Cana-Soca 3,2015,275,10/1/2015,4.98,ET,WithoutStraw
Cana-Soca 3,2015,276,10/2/2015,2.45,ET,WithoutStraw
Cana-Soca 3,2015,277,10/3/2015,2.2,ET,WithoutStraw
Cana-Soca 3,2015,278,10/4/2015,4.72,ET,WithoutStraw
Cana-Soca 3,2015,279,10/5/2015,4.4,ET,WithoutStraw
Cana-Soca 3,2015,280,10/6/2015,4.5,ET,WithoutStraw
Cana-Soca 3,2015,281,10/7/2015,4.95,ET,WithoutStraw
Cana-Soca 3,2015,282,10/8/2015,3.82,ET,WithoutStraw
Cana-Soca 3,2015,283,10/9/2015,3.03,ET,WithoutStraw
Cana-Soca 3,2015,284,10/10/2015,3.42,ET,WithoutStraw
Cana-Soca 3,2015,285,10/11/2015,4.24,ET,WithoutStraw
Cana-Soca 3,2015,286,10/12/2015,4.52,ET,WithoutStraw
Cana-Soca 3,2015,287,10/13/2015,5.83,ET,WithoutStraw
Cana-Soca 3,2015,288,10/14/2015,5.82,ET,WithoutStraw
Cana-Soca 3,2015,289,10/15/2015,5.07,ET,WithoutStraw
Cana-Soca 3,2015,293,10/19/2015,4.17,ET,WithoutStraw
Cana-Soca 3,2015,294,10/20/2015,3.81,ET,WithoutStraw
Cana-Soca 3,2015,296,10/22/2015,2.66,ET,WithoutStraw
Cana-Soca 3,2015,297,10/23/2015,4.77,ET,WithoutStraw
Cana-Soca 3,2015,298,10/24/2015,4.4,ET,WithoutStraw
Cana-Soca 3,2015,299,10/25/2015,3.71,ET,WithoutStraw
Cana-Soca 3,2015,300,10/26/2015,3.17,ET,WithoutStraw
Cana-Soca 3,2015,302,10/28/2015,4.62,ET,WithoutStraw
Cana-Soca 3,2015,303,10/29/2015,4.65,ET,WithoutStraw
Cana-Soca 3,2015,304,10/30/2015,2.12,ET,WithoutStraw
Cana-Soca 3,2015,309,11/4/2015,2.43,ET,WithoutStraw
Cana-Soca 3,2015,310,11/5/2015,2.09,ET,WithoutStraw
Cana-Soca 3,2015,311,11/6/2015,1.62,ET,WithoutStraw
Cana-Soca 3,2015,313,11/8/2015,2.73,ET,WithoutStraw
Cana-Soca 3,2015,314,11/9/2015,3.97,ET,WithoutStraw
Cana-Soca 3,2015,315,11/10/2015,3.83,ET,WithoutStraw
Cana-Soca 3,2015,316,11/11/2015,3.83,ET,WithoutStraw
Cana-Soca 3,2015,317,11/12/2015,2.93,ET,WithoutStraw
Cana-Soca 3,2015,318,11/13/2015,3.96,ET,WithoutStraw
Cana-Soca 3,2015,319,11/14/2015,4.22,ET,WithoutStraw
Cana-Soca 3,2015,320,11/15/2015,3.15,ET,WithoutStraw
Cana-Soca 3,2015,321,11/16/2015,3.69,ET,WithoutStraw
Cana-Soca 3,2015,322,11/17/2015,5.44,ET,WithoutStraw
Cana-Soca 3,2015,323,11/18/2015,5.2,ET,WithoutStraw
Cana-Soca 3,2015,326,11/21/2015,5.28,ET,WithoutStraw
Cana-Soca 3,2015,330,11/25/2015,3.92,ET,WithoutStraw
Cana-Soca 3,2015,331,11/26/2015,4.97,ET,WithoutStraw
Cana-Soca 3,2015,332,11/27/2015,4.6,ET,WithoutStraw
Cana-Soca 3,2015,334,11/29/2015,3.17,ET,WithoutStraw
Cana-Soca 3,2015,335,11/30/2015,3.46,ET,WithoutStraw
Cana-Soca 3,2015,336,12/1/2015,4.58,ET,WithoutStraw
Cana-Soca 3,2015,338,12/3/2015,3.81,ET,WithoutStraw
Cana-Soca 3,2015,342,12/7/2015,4.2,ET,WithoutStraw
Cana-Soca 3,2015,343,12/8/2015,2.96,ET,WithoutStraw
Cana-Soca 3,2015,350,12/15/2015,2.57,ET,WithoutStraw
Cana-Soca 3,2015,351,12/16/2015,5,ET,WithoutStraw
Cana-Soca 3,2015,353,12/18/2015,4.12,ET,WithoutStraw
Cana-Soca 3,2015,354,12/19/2015,2.43,ET,WithoutStraw
Cana-Soca 3,2015,355,12/20/2015,3.79,ET,WithoutStraw
Cana-Soca 3,2015,356,12/21/2015,4.91,ET,WithoutStraw
Cana-Soca 3,2015,358,12/23/2015,3.68,ET,WithoutStraw
Cana-Soca 3,2015,359,12/24/2015,2.63,ET,WithoutStraw
Cana-Soca 3,2015,360,12/25/2015,3.16,ET,WithoutStraw
Cana-Soca 3,2015,361,12/26/2015,2.25,ET,WithoutStraw
Cana-Soca 3,2015,362,12/27/2015,2.21,ET,WithoutStraw
Cana-Soca 3,2015,365,12/30/2015,3.14,ET,WithoutStraw
Cana-Soca 3,2016,1,12/31/2015,3.68,ET,WithoutStraw
Cana-Soca 3,2016,2,1/1/2016,3.49,ET,WithoutStraw
Cana-Soca 3,2016,3,1/2/2016,2.1,ET,WithoutStraw
Cana-Soca 3,2016,4,1/3/2016,2.57,ET,WithoutStraw
Cana-Soca 3,2016,5,1/4/2016,4.88,ET,WithoutStraw
Cana-Soca 3,2016,6,1/5/2016,4.75,ET,WithoutStraw
Cana-Soca 3,2016,7,1/6/2016,4.49,ET,WithoutStraw
Cana-Soca 3,2016,8,1/7/2016,3.96,ET,WithoutStraw
Cana-Soca 3,2016,16,1/15/2016,3.99,ET,WithoutStraw
Cana-Soca 3,2016,17,1/16/2016,4.37,ET,WithoutStraw
Cana-Soca 3,2016,18,1/17/2016,2.97,ET,WithoutStraw
Cana-Soca 3,2016,19,1/18/2016,2.61,ET,WithoutStraw
Cana-Soca 3,2016,20,1/19/2016,3.55,ET,WithoutStraw
Cana-Soca 3,2016,22,1/21/2016,4.31,ET,WithoutStraw
Cana-Soca 3,2016,23,1/22/2016,3.86,ET,WithoutStraw
Cana-Soca 3,2016,26,1/25/2016,4.34,ET,WithoutStraw
Cana-Soca 3,2016,28,1/27/2016,4.43,ET,WithoutStraw
Cana-Soca 3,2016,31,1/30/2016,4.87,ET,WithoutStraw
Cana-Soca 3,2016,32,1/31/2016,4.14,ET,WithoutStraw
Cana-Soca 3,2016,33,2/1/2016,4.38,ET,WithoutStraw
Cana-Soca 3,2016,34,2/2/2016,4.25,ET,WithoutStraw
Cana-Soca 3,2016,37,2/5/2016,2.33,ET,WithoutStraw
Cana-Soca 3,2016,38,2/6/2016,3.59,ET,WithoutStraw
Cana-Soca 3,2016,39,2/7/2016,4.03,ET,WithoutStraw
Cana-Soca 3,2016,40,2/8/2016,3.7,ET,WithoutStraw
Cana-Soca 3,2016,41,2/9/2016,3.58,ET,WithoutStraw
Cana-Soca 3,2016,42,2/10/2016,3.44,ET,WithoutStraw
Cana-Soca 3,2016,43,2/11/2016,3.32,ET,WithoutStraw
Cana-Soca 3,2016,44,2/12/2016,3.36,ET,WithoutStraw
Cana-Soca 3,2016,45,2/13/2016,3.18,ET,WithoutStraw
Cana-Soca 3,2016,46,2/14/2016,2.82,ET,WithoutStraw
Cana-Soca 3,2016,47,2/15/2016,2.79,ET,WithoutStraw
Cana-Soca 3,2016,49,2/17/2016,3.57,ET,WithoutStraw
Cana-Soca 3,2016,50,2/18/2016,3.58,ET,WithoutStraw
Cana-Soca 3,2016,51,2/19/2016,3.2,ET,WithoutStraw
Cana-Soca 3,2016,54,2/22/2016,1.58,ET,WithoutStraw
Cana-Soca 3,2016,64,3/3/2016,2.66,ET,WithoutStraw
Cana-Soca 3,2016,68,3/7/2016,3.11,ET,WithoutStraw
Cana-Soca 3,2016,69,3/8/2016,3.04,ET,WithoutStraw
Cana-Soca 3,2016,74,3/13/2016,2.87,ET,WithoutStraw
Cana-Soca 3,2016,77,3/16/2016,2.84,ET,WithoutStraw
Cana-Soca 3,2016,78,3/17/2016,3,ET,WithoutStraw
Cana-Soca 1,2014,22,1/22/2014,6.37,ET,WithStraw
Cana-Soca 1,2014,23,1/23/2014,8.63,ET,WithStraw
Cana-Soca 1,2014,25,1/25/2014,8.65,ET,WithStraw
Cana-Soca 1,2014,26,1/26/2014,7.58,ET,WithStraw
Cana-Soca 1,2014,29,1/29/2014,8.42,ET,WithStraw
Cana-Soca 1,2014,30,1/30/2014,8.42,ET,WithStraw
Cana-Soca 1,2014,32,2/1/2014,8.6,ET,WithStraw
Cana-Soca 1,2014,33,2/2/2014,8.09,ET,WithStraw
Cana-Soca 1,2014,34,2/3/2014,8.49,ET,WithStraw
Cana-Soca 1,2014,35,2/4/2014,8.41,ET,WithStraw
Cana-Soca 1,2014,61,3/2/2014,7.5,ET,WithStraw
Cana-Soca 1,2014,62,3/3/2014,6.95,ET,WithStraw
Cana-Soca 1,2014,63,3/4/2014,8.42,ET,WithStraw
Cana-Soca 1,2014,76,3/17/2014,5.98,ET,WithStraw
Cana-Soca 1,2014,79,3/20/2014,5.59,ET,WithStraw
Cana-Soca 1,2014,82,3/23/2014,6.94,ET,WithStraw
Cana-Soca 1,2014,120,4/30/2014,3.1,ET,WithStraw
Cana-Soca 1,2014,121,5/1/2014,2.55,ET,WithStraw
Cana-Soca 1,2014,122,5/2/2014,2.44,ET,WithStraw
Cana-Soca 1,2014,123,5/3/2014,3.01,ET,WithStraw
Cana-Soca 1,2014,124,5/4/2014,3.22,ET,WithStraw
Cana-Soca 1,2014,125,5/5/2014,3.3,ET,WithStraw
Cana-Soca 1,2014,128,5/8/2014,3.33,ET,WithStraw
